Ruta_Relativa,Nombre_Archivo,Extension,Tamano_Bytes,Archivo_Vacio
.gitignore,.gitignore,,51,False
README.md,README.md,.md,11700,False
main.py,main.py,.py,20130,False
requirements.txt,requirements.txt,.txt,68,False
Data/Mundial_2026/dataset_entrenamiento_temporal.csv,dataset_entrenamiento_temporal.csv,.csv,106045,False
Data/Mundial_2026/estadisticas_cuartofinalistas_2026.csv,estadisticas_cuartofinalistas_2026.csv,.csv,466,False
Data/Mundial_2026/matriz_variables_cuartos_2026.csv,matriz_variables_cuartos_2026.csv,.csv,2041,False
Data/Mundial_2026/partidos_mundial_2026.csv,partidos_mundial_2026.csv,.csv,4601,False
Data/Mundial_2026/variables_modelo_cuartos.txt,variables_modelo_cuartos.txt,.txt,1206,False
Data/Raw/results.csv,results.csv,.csv,3725941,False
Data/Raw/shootouts.csv,shootouts.csv,.csv,28905,False
Models/escalador_variables.pkl,escalador_variables.pkl,.pkl,1367,False
Models/modelo_clasificacion_mundial.pkl,modelo_clasificacion_mundial.pkl,.pkl,8443,False
Notebooks/analisis_modelo.ipynb,analisis_modelo.ipynb,.ipynb,8730,False
Results/comparacion_modelos.csv,comparacion_modelos.csv,.csv,485,False
Results/comparacion_modelos.png,comparacion_modelos.png,.png,156963,False
Results/curva_roc_svm.png,curva_roc_svm.png,.png,130687,False
Results/matriz_confusion_svm.png,matriz_confusion_svm.png,.png,64276,False
Results/predicciones_octavos_2026.csv,predicciones_octavos_2026.csv,.csv,482,False
Results/resumen_tecnico_modelo.txt,resumen_tecnico_modelo.txt,.txt,219,False
Results/validacion_mundial_2022.csv,validacion_mundial_2022.csv,.csv,1676,False
Results/Analisis_Mundial_2026/01_rendimiento_mundial_2026.png,01_rendimiento_mundial_2026.png,.png,155149,False
Results/Analisis_Mundial_2026/02_goles_marcados_vs_recibidos.png,02_goles_marcados_vs_recibidos.png,.png,173885,False
Results/Analisis_Mundial_2026/03_promedio_goles_mundial_2026.png,03_promedio_goles_mundial_2026.png,.png,132783,False
Results/Analisis_Mundial_2026/04_diferencia_goles_mundial_2026.png,04_diferencia_goles_mundial_2026.png,.png,122081,False
Results/Analisis_Mundial_2026/05_comparacion_france_vs_morocco.png,05_comparacion_france_vs_morocco.png,.png,87168,False
Results/Analisis_Mundial_2026/06_comparacion_spain_vs_belgium.png,06_comparacion_spain_vs_belgium.png,.png,84795,False
Results/Analisis_Mundial_2026/07_comparacion_norway_vs_england.png,07_comparacion_norway_vs_england.png,.png,86557,False
Results/Analisis_Mundial_2026/08_comparacion_argentina_vs_switzerland.png,08_comparacion_argentina_vs_switzerland.png,.png,92470,False
Results/Auditoria_Final/informe_auditoria_final.txt,informe_auditoria_final.txt,.txt,316,False
Results/Auditoria_Final/inventario_archivos_proyecto.csv,inventario_archivos_proyecto.csv,.csv,12968,False
Results/Auditoria_Final/manifiesto_proyecto.json,manifiesto_proyecto.json,.json,732,False
Results/Auditoria_Final/manifiesto_sha256.csv,manifiesto_sha256.csv,.csv,15506,False
Results/Auditoria_Final/resumen_archivos_por_extension.csv,resumen_archivos_por_extension.csv,.csv,81,False
Results/Auditoria_Modelo/01_auditoria_simetria.png,01_auditoria_simetria.png,.png,139849,False
Results/Auditoria_Modelo/02_comparacion_mae_robustez.png,02_comparacion_mae_robustez.png,.png,129105,False
Results/Auditoria_Modelo/auditoria_simetria.csv,auditoria_simetria.csv,.csv,729,False
Results/Auditoria_Modelo/comparacion_original_simetrizado.csv,comparacion_original_simetrizado.csv,.csv,245,False
Results/Auditoria_Modelo/predicciones_finales_auditadas.csv,predicciones_finales_auditadas.csv,.csv,1003,False
Results/Comparacion_Modelos/01_comparacion_accuracy.png,01_comparacion_accuracy.png,.png,130515,False
Results/Comparacion_Modelos/02_comparacion_precision.png,02_comparacion_precision.png,.png,133157,False
Results/Comparacion_Modelos/03_comparacion_recall.png,03_comparacion_recall.png,.png,132431,False
Results/Comparacion_Modelos/04_comparacion_f1_score.png,04_comparacion_f1_score.png,.png,131263,False
Results/Comparacion_Modelos/05_comparacion_general_metricas.png,05_comparacion_general_metricas.png,.png,185027,False
Results/Comparacion_Modelos/comparacion_6_modelos.csv,comparacion_6_modelos.csv,.csv,450,False
Results/Modelo_Goles/01_mae_goles_equipo_1.png,01_mae_goles_equipo_1.png,.png,116816,False
Results/Modelo_Goles/02_rmse_goles_equipo_1.png,02_rmse_goles_equipo_1.png,.png,126588,False
Results/Modelo_Goles/03_mae_goles_equipo_2.png,03_mae_goles_equipo_2.png,.png,131645,False
Results/Modelo_Goles/04_rmse_goles_equipo_2.png,04_rmse_goles_equipo_2.png,.png,125758,False
Results/Modelo_Goles/05_goles_esperados_cuartos.png,05_goles_esperados_cuartos.png,.png,134348,False
Results/Modelo_Goles/06_goles_esperados_france_vs_morocco.png,06_goles_esperados_france_vs_morocco.png,.png,91973,False
Results/Modelo_Goles/07_goles_esperados_spain_vs_belgium.png,07_goles_esperados_spain_vs_belgium.png,.png,89091,False
Results/Modelo_Goles/08_goles_esperados_norway_vs_england.png,08_goles_esperados_norway_vs_england.png,.png,80140,False
Results/Modelo_Goles/09_goles_esperados_argentina_vs_switzerland.png,09_goles_esperados_argentina_vs_switzerland.png,.png,97002,False
Results/Modelo_Goles/comparacion_modelos_goles_equipo_1.csv,comparacion_modelos_goles_equipo_1.csv,.csv,311,False
Results/Modelo_Goles/comparacion_modelos_goles_equipo_2.csv,comparacion_modelos_goles_equipo_2.csv,.csv,313,False
Results/Modelo_Goles/goles_esperados_cuartos_2026.csv,goles_esperados_cuartos_2026.csv,.csv,384,False
Results/Predicciones_Cuartos/01_probabilidades_generales_cuartos.png,01_probabilidades_generales_cuartos.png,.png,138917,False
Results/Predicciones_Cuartos/02_probabilidad_france_vs_morocco.png,02_probabilidad_france_vs_morocco.png,.png,96474,False
Results/Predicciones_Cuartos/03_probabilidad_spain_vs_belgium.png,03_probabilidad_spain_vs_belgium.png,.png,98865,False
Results/Predicciones_Cuartos/04_probabilidad_norway_vs_england.png,04_probabilidad_norway_vs_england.png,.png,103640,False
Results/Predicciones_Cuartos/05_probabilidad_argentina_vs_switzerland.png,05_probabilidad_argentina_vs_switzerland.png,.png,104514,False
Results/Predicciones_Cuartos/06_top3_france_vs_morocco.png,06_top3_france_vs_morocco.png,.png,104306,False
Results/Predicciones_Cuartos/07_top3_spain_vs_belgium.png,07_top3_spain_vs_belgium.png,.png,104899,False
Results/Predicciones_Cuartos/08_top3_norway_vs_england.png,08_top3_norway_vs_england.png,.png,96844,False
Results/Predicciones_Cuartos/09_top3_argentina_vs_switzerland.png,09_top3_argentina_vs_switzerland.png,.png,103410,False
Results/Predicciones_Cuartos/10_mapa_calor_france_vs_morocco.png,10_mapa_calor_france_vs_morocco.png,.png,206834,False
Results/Predicciones_Cuartos/11_mapa_calor_spain_vs_belgium.png,11_mapa_calor_spain_vs_belgium.png,.png,196708,False
Results/Predicciones_Cuartos/12_mapa_calor_norway_vs_england.png,12_mapa_calor_norway_vs_england.png,.png,201933,False
Results/Predicciones_Cuartos/13_mapa_calor_argentina_vs_switzerland.png,13_mapa_calor_argentina_vs_switzerland.png,.png,191568,False
Results/Predicciones_Cuartos/14_goles_france_vs_morocco.png,14_goles_france_vs_morocco.png,.png,96227,False
Results/Predicciones_Cuartos/15_goles_spain_vs_belgium.png,15_goles_spain_vs_belgium.png,.png,93382,False
Results/Predicciones_Cuartos/16_goles_norway_vs_england.png,16_goles_norway_vs_england.png,.png,84565,False
Results/Predicciones_Cuartos/17_goles_argentina_vs_switzerland.png,17_goles_argentina_vs_switzerland.png,.png,100990,False
Results/Predicciones_Cuartos/cuadro_final_predicciones_cuartos_2026.csv,cuadro_final_predicciones_cuartos_2026.csv,.csv,447,False
Results/Predicciones_Cuartos/predicciones_completas_cuartos_2026.csv,predicciones_completas_cuartos_2026.csv,.csv,1008,False
Results/Predicciones_Cuartos/probabilidades_resultado_cuartos.csv,probabilidades_resultado_cuartos.csv,.csv,219,False
Results/Predicciones_Cuartos/top_3_marcadores_cuartos.csv,top_3_marcadores_cuartos.csv,.csv,308,False
Results/Predicciones_Cuartos/Matrices_Marcadores/matriz_argentina_vs_switzerland.csv,matriz_argentina_vs_switzerland.csv,.csv,2873,False
Results/Predicciones_Cuartos/Matrices_Marcadores/matriz_france_vs_morocco.csv,matriz_france_vs_morocco.csv,.csv,2794,False
Results/Predicciones_Cuartos/Matrices_Marcadores/matriz_norway_vs_england.csv,matriz_norway_vs_england.csv,.csv,2756,False
Results/Predicciones_Cuartos/Matrices_Marcadores/matriz_spain_vs_belgium.csv,matriz_spain_vs_belgium.csv,.csv,2782,False
Results/Presentacion_Final_Auditada/resumen_metodologico_final.txt,resumen_metodologico_final.txt,.txt,759,False
Results/Presentacion_Final_Auditada/Cuadros_Finales/01_probabilidades_definitivas.csv,01_probabilidades_definitivas.csv,.csv,310,False
Results/Presentacion_Final_Auditada/Cuadros_Finales/02_goles_esperados_definitivos.csv,02_goles_esperados_definitivos.csv,.csv,227,False
Results/Presentacion_Final_Auditada/Cuadros_Finales/03_top3_marcadores_definitivos.csv,03_top3_marcadores_definitivos.csv,.csv,306,False
Results/Presentacion_Final_Auditada/Cuadros_Finales/04_resumen_final_predicciones.csv,04_resumen_final_predicciones.csv,.csv,479,False
Results/Presentacion_Final_Auditada/Cuadros_Finales/05_resultados_finales_completos.csv,05_resultados_finales_completos.csv,.csv,1204,False
Results/Presentacion_Final_Auditada/Graficas_Finales/01_probabilidades_generales_definitivas.png,01_probabilidades_generales_definitivas.png,.png,148756,False
Results/Presentacion_Final_Auditada/Graficas_Finales/02_goles_esperados_generales.png,02_goles_esperados_generales.png,.png,145752,False
Results/Presentacion_Final_Auditada/Graficas_Finales/03_margen_prediccion_principal.png,03_margen_prediccion_principal.png,.png,142656,False
Results/Presentacion_Final_Auditada/Graficas_Finales/04_probabilidad_final_france_vs_morocco.png,04_probabilidad_final_france_vs_morocco.png,.png,103901,False
Results/Presentacion_Final_Auditada/Graficas_Finales/05_probabilidad_final_spain_vs_belgium.png,05_probabilidad_final_spain_vs_belgium.png,.png,103219,False
Results/Presentacion_Final_Auditada/Graficas_Finales/06_probabilidad_final_norway_vs_england.png,06_probabilidad_final_norway_vs_england.png,.png,103109,False
Results/Presentacion_Final_Auditada/Graficas_Finales/07_probabilidad_final_argentina_vs_switzerland.png,07_probabilidad_final_argentina_vs_switzerland.png,.png,108095,False
Results/Presentacion_Final_Auditada/Graficas_Finales/08_goles_finales_france_vs_morocco.png,08_goles_finales_france_vs_morocco.png,.png,95773,False
Results/Presentacion_Final_Auditada/Graficas_Finales/09_goles_finales_spain_vs_belgium.png,09_goles_finales_spain_vs_belgium.png,.png,94509,False
Results/Presentacion_Final_Auditada/Graficas_Finales/10_goles_finales_norway_vs_england.png,10_goles_finales_norway_vs_england.png,.png,82938,False
Results/Presentacion_Final_Auditada/Graficas_Finales/11_goles_finales_argentina_vs_switzerland.png,11_goles_finales_argentina_vs_switzerland.png,.png,101240,False
Results/Presentacion_Final_Auditada/Graficas_Finales/12_top3_final_france_vs_morocco.png,12_top3_final_france_vs_morocco.png,.png,93965,False
Results/Presentacion_Final_Auditada/Graficas_Finales/13_top3_final_spain_vs_belgium.png,13_top3_final_spain_vs_belgium.png,.png,101571,False
Results/Presentacion_Final_Auditada/Graficas_Finales/14_top3_final_norway_vs_england.png,14_top3_final_norway_vs_england.png,.png,97284,False
Results/Presentacion_Final_Auditada/Graficas_Finales/15_top3_final_argentina_vs_switzerland.png,15_top3_final_argentina_vs_switzerland.png,.png,107393,False
Results/Presentacion_Final_Auditada/Graficas_Finales/16_mapa_calor_final_france_vs_morocco.png,16_mapa_calor_final_france_vs_morocco.png,.png,206825,False
Results/Presentacion_Final_Auditada/Graficas_Finales/17_mapa_calor_final_spain_vs_belgium.png,17_mapa_calor_final_spain_vs_belgium.png,.png,201580,False
Results/Presentacion_Final_Auditada/Graficas_Finales/18_mapa_calor_final_norway_vs_england.png,18_mapa_calor_final_norway_vs_england.png,.png,209302,False
Results/Presentacion_Final_Auditada/Graficas_Finales/19_mapa_calor_final_argentina_vs_switzerland.png,19_mapa_calor_final_argentina_vs_switzerland.png,.png,212358,False
Results/Presentacion_Final_Auditada/Matrices_Finales/matriz_final_argentina_vs_switzerland.csv,matriz_final_argentina_vs_switzerland.csv,.csv,2865,False
Results/Presentacion_Final_Auditada/Matrices_Finales/matriz_final_france_vs_morocco.csv,matriz_final_france_vs_morocco.csv,.csv,2805,False
Results/Presentacion_Final_Auditada/Matrices_Finales/matriz_final_norway_vs_england.csv,matriz_final_norway_vs_england.csv,.csv,2763,False
Results/Presentacion_Final_Auditada/Matrices_Finales/matriz_final_spain_vs_belgium.csv,matriz_final_spain_vs_belgium.csv,.csv,2775,False
Src/__init__.py,__init__.py,.py,0,True
Src/data_processing.py,data_processing.py,.py,1526,False
Src/evaluate.py,evaluate.py,.py,6991,False
Src/features.py,features.py,.py,6789,False
Src/predict.py,predict.py,.py,5757,False
Src/train_models.py,train_models.py,.py,5800,False
